Mon Jun 16 15:57:18 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-16 16:58:26,455 INFO  [RpcServer.handler=7,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:58:26,455 ERROR [RpcServer.handler=7,port=50597] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.NonLazyKeyValueScanner.doRealSeek(NonLazyKeyValueScanner.java:55)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:313)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:58:27,461 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,462 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,462 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,462 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,462 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,462 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,462 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,463 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 767, curPos = 767, pointer = 119, limit = 3055, pNum = 1, klen = 93, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,463 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,463 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1001, curPos = 1001, pointer = 130, limit = 3055, pNum = 3, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,463 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,463 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,464 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,464 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,464 INFO  [Priority.RpcServer.handler=1,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 267, curPos = 267, pointer = 119, limit = 3055, pNum = 1, klen = 80, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:27,467 INFO  [RpcServer.handler=8,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:58:27,467 ERROR [RpcServer.handler=8,port=50597] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.NonLazyKeyValueScanner.doRealSeek(NonLazyKeyValueScanner.java:55)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:313)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:58:29,480 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,480 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,480 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,480 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,480 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,480 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,481 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,481 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 767, curPos = 767, pointer = 119, limit = 3055, pNum = 1, klen = 93, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,481 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,481 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1001, curPos = 1001, pointer = 130, limit = 3055, pNum = 3, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,482 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,482 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,482 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,482 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,482 INFO  [Priority.RpcServer.handler=4,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 267, curPos = 267, pointer = 119, limit = 3055, pNum = 1, klen = 80, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:29,485 INFO  [RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:58:29,485 ERROR [RpcServer.handler=9,port=50597] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.NonLazyKeyValueScanner.doRealSeek(NonLazyKeyValueScanner.java:55)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:313)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:58:33,516 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,516 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,516 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,516 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,516 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,516 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,517 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,517 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 767, curPos = 767, pointer = 119, limit = 3055, pNum = 1, klen = 93, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,517 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,517 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1001, curPos = 1001, pointer = 130, limit = 3055, pNum = 3, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,518 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,518 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,518 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,518 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,519 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 267, curPos = 267, pointer = 119, limit = 3055, pNum = 1, klen = 80, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:33,522 INFO  [RpcServer.handler=10,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:58:33,522 ERROR [RpcServer.handler=10,port=50597] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
